npm verbose cli C:\Program Files\nodejs\node.exe C:\Users\Lenovo\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
npm info using npm@11.5.2
npm info using node@v22.19.0
npm verbose title npm install
npm verbose argv "install" "--loglevel" "verbose"
npm verbose logfile logs-max:10 dir:C:\Users\Lenovo\AppData\Local\npm-cache\_logs\2026-06-14T10_18_03_560Z-
npm verbose logfile C:\Users\Lenovo\AppData\Local\npm-cache\_logs\2026-06-14T10_18_03_560Z-debug-0.log
npm verbose reify failed optional dependency C:\Users\Lenovo\Downloads\earth-innovators\earth-innovators\node_modules\@tailwindcss\oxide\node_modules\@tailwindcss\oxide-wasm32-wasi
npm http fetch GET 200 https://registry.npmjs.org/laravel-echo-server/-/laravel-echo-server-1.6.3.tgz 23998ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2ftypes 24297ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-globals 24309ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelpers 24327ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-module-transforms 24344ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tiptap/react/-/react-3.11.0.tgz 24040ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2ftraverse 24414ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/form-data 22147ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-compilation-targets 24465ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/follow-redirects 22178ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-validator-identifier 24481ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx-self 24527ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/sshpk/-/sshpk-1.18.0.tgz 24451ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/debug 22243ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fcompat-data 24539ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fremapping 24566ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2ftrace-mapping 24589ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/foreground-child/-/foreground-child-3.3.1.tgz 24334ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lodash 22332ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fgen-mapping 24678ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fparser 24691ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fcode-frame 24724ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-plugin-utils 24734ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 19475ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/prosemirror-view/-/prosemirror-view-1.41.3.tgz 24611ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 19343ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 19184ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tree-kill/-/tree-kill-1.2.2.tgz 19205ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/shell-quote/-/shell-quote-1.8.3.tgz 18675ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 19411ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 19419ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/vite-plugin-full-reload/-/vite-plugin-full-reload-1.2.0.tgz 18727ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-module-imports 24767ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/laravel-vite-plugin/-/laravel-vite-plugin-2.0.1.tgz 15912ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 17679ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/react/-/react-0.26.28.tgz 24430ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.15.tgz 6740ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.3.0.tgz 6703ms (cache miss)
npm http cache https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 1714ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz 6422ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx-source 24839ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.4.tgz 3860ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 7034ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/lodash-es/-/lodash-es-4.17.12.tgz 19050ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.25.11.tgz 3953ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.14.0.tgz 11993ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 4715ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/glob 22663ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@inertiajs/react/-/react-2.2.10.tgz 24622ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 24597ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/reselect/-/reselect-5.1.1.tgz 24888ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 3471ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/axios 22749ms (cache miss)
npm http cache https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 998ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss/vite/-/vite-4.1.15.tgz 3875ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 25311ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fgenerator 25326ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.6.tgz 3815ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2fnode 25611ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.26.tgz 4243ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/postcss 23439ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ioredis/-/ioredis-4.30.1.tgz 25852ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/babel__traverse/-/babel__traverse-7.28.0.tgz 4488ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 4516ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/immer/-/immer-10.1.3.tgz 25990ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/babel__core/-/babel__core-7.20.5.tgz 4605ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@types/babel__generator/-/babel__generator-7.27.0.tgz 4587ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.18.3.tgz 3879ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.11.tgz 4498ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz 4014ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.21.3.tgz 26217ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.27.0.tgz 3239ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz 2464ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.4.tgz 4994ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/zustand/-/zustand-5.0.8.tgz 26487ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/babel__template/-/babel__template-7.4.4.tgz 4443ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/caniuse-lite 27064ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 4746ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 4910ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-0.30.19.tgz 6318ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-aria/focus/-/focus-3.21.2.tgz 27150ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide-win32-x64-msvc 27550ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.27.2.tgz 3495ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz 3403ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz 4528ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.27.2.tgz 3297ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.8.19.tgz 5332ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.27.1.tgz 3311ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/socket.io-client/-/socket.io-client-2.5.0.tgz 27437ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-self/-/plugin-transform-react-jsx-self-7.27.1.tgz 3313ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 3305ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.3.tgz 3584ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.27.1.tgz 3198ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 3435ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.27.1.tgz 3250ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lightningcss/-/lightningcss-1.30.2.tgz 7170ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.15.tgz 28208ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-source/-/plugin-transform-react-jsx-source-7.27.1.tgz 3811ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.27.1.tgz 4770ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 4837ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.15.tgz 29110ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 29463ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.28.4.tgz 5326ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss/node/-/node-4.1.15.tgz 4571ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/rollup 31489ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide 31716ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-redux/-/react-redux-9.2.0.tgz 31641ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/entities/-/entities-4.5.0.tgz 32075ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/markdown-it/-/markdown-it-14.1.0.tgz 32369ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/glob/-/glob-10.4.5.tgz 32425ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-15.4.1.tgz 32262ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.1.15.tgz 1149ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-refresh 33329ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/electron-to-chromium 33365ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-2.6.1.tgz 11245ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/rollup 31177ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/socket.io-client/-/socket.io-client-4.8.3.tgz 34066ms (cache miss)
npm http cache https://registry.npmjs.org/react-refresh/-/react-refresh-0.17.0.tgz 1143ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.239.tgz 1016ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-win32-x64-gnu/-/rollup-win32-x64-gnu-4.52.5.tgz 12223ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/laravel-echo/-/laravel-echo-1.19.0.tgz 34263ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tiptap/extensions/-/extensions-3.11.0.tgz 34340ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.21.tgz 34418ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/har-validator 691ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.28.4.tgz 10644ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-win32-x64-msvc/-/rollup-win32-x64-msvc-4.52.5.tgz 12674ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tiptap/extension-list/-/extension-list-3.11.0.tgz 35528ms (cache miss)
npm http cache https://registry.npmjs.org/vite-plugin-full-reload 410ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@inertiajs/core/-/core-2.2.10.tgz 24872ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/micromatch 602ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/anymatch 1166ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/readdirp 1198ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.28.3.tgz 11505ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 36785ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/vite/-/vite-7.1.12.tgz 20151ms (cache miss)
npm http cache https://registry.npmjs.org/tinyglobby 416ms (cache hit)
npm http cache https://registry.npmjs.org/fdir 420ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide-win32-x64-msvc/-/oxide-win32-x64-msvc-4.1.15.tgz 10209ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.11.tgz 37659ms (cache miss)
npm http cache https://registry.npmjs.org/@inertiajs%2fcore 2390ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.28.4.tgz 18161ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/concurrently/-/concurrently-9.2.1.tgz 31901ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/engine.io 2413ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/socket.io 2492ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/engine.io-client/-/engine.io-client-6.6.4.tgz 44448ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-aria/interactions/-/interactions-3.25.6.tgz 44456ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/rollup/-/rollup-4.52.5.tgz 13812ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/engine.io-client 2319ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/sucrase 4332ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/axios/-/axios-1.12.2.tgz 34223ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.28.4.tgz 32843ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/laravel-echo-server 700ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/inquirer 753ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lightningcss-win32-x64-msvc/-/lightningcss-win32-x64-msvc-1.30.2.tgz 39105ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/recharts 1780ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/sucrase/-/sucrase-3.35.0.tgz 60048ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@inertiajs%2freact 875ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.25.11.tgz 37598ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/prosemirror-markdown 556ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tiptap/core/-/core-3.11.0.tgz 61615ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.28.4.tgz 61706ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/socket.io-client 572ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.28.4.tgz 38077ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/express 700ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-aria/utils/-/utils-3.31.0.tgz 62938ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/postcss-import 440ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/autoprefixer 588ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/postcss-js 887ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/postcss-load-config 912ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/postcss-nested 1002ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.28.4.tgz 40252ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tanstack/query-core/-/query-core-5.90.10.tgz 66111ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.18.tgz 66442ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@tanstack/react-query/-/react-query-5.90.10.tgz 67014ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@headlessui/react/-/react-2.2.9.tgz 67099ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tailwindcss 4211ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/body-parser 288ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@reduxjs/toolkit/-/toolkit-2.9.2.tgz 68962ms (cache miss)
npm http cache https://registry.npmjs.org/concurrently 66ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@types/lodash/-/lodash-4.17.20.tgz 56377ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/external-editor 441ms (cache miss)
npm http cache https://registry.npmjs.org/laravel-vite-plugin 121ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@vitejs%2fplugin-react 665ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.17.tgz 71924ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/pusher-js/-/pusher-js-8.4.0.tgz 76853ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lodash-es/-/lodash-es-4.17.21.tgz 69591ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001751.tgz 54378ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 88455ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-icons/-/react-icons-5.5.0.tgz 95933ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-7.8.2.tgz 98344ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-6.6.7.tgz 124225ms (cache miss)
npm info run esbuild@0.25.11 postinstall node_modules/esbuild node install.js
npm info run esbuild@0.25.11 postinstall { code: 0, signal: null }

added 634 packages, and audited 635 packages in 2m

117 packages are looking for funding
  run `npm fund` for details

37 vulnerabilities (5 low, 16 moderate, 12 high, 4 critical)

To address issues that do not require attention, run:
  npm audit fix

Some issues need review, and may require choosing
a different dependency.

Run `npm audit` for details.
npm verbose cwd C:\Users\Lenovo\Downloads\earth-innovators\earth-innovators
npm verbose os Windows_NT 10.0.19045
npm verbose node v22.19.0
npm verbose npm  v11.5.2
npm verbose exit 0
npm info ok
